,osurl,ht_link,htid
295,"https://explorer-api.opensyllabus.org/v1/works/56745107917401.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0310430011.json,coo.31924005635168
296,"https://explorer-api.opensyllabus.org/v1/works/56375740727386.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0310430011.json,coo.31924005635168
297,"https://explorer-api.opensyllabus.org/v1/works/49581102467480.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/9781565630352.json,mdp.39015033324826
298,"https://explorer-api.opensyllabus.org/v1/works/49581102467480.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/9781565630352.json,mdp.39015033324941
299,"https://explorer-api.opensyllabus.org/v1/works/49581102467480.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/9781565630352.json,mdp.39015033324834
300,"https://explorer-api.opensyllabus.org/v1/works/53781580482240.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0801417678.json,mdp.39015016858972
301,"https://explorer-api.opensyllabus.org/v1/works/52243982188816.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0472101943.json,mdp.39015021861490
302,"https://explorer-api.opensyllabus.org/v1/works/52243982188816.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0472101943.json,uc1.32106009787323
303,"https://explorer-api.opensyllabus.org/v1/works/51797305591085.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0292764987.json,mdp.39015016842653
304,"https://explorer-api.opensyllabus.org/v1/works/51797305591085.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0292764987.json,mdp.39015016842646
305,"https://explorer-api.opensyllabus.org/v1/works/50706383896914.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/9780719029363.json,mdp.39015021645646
306,"https://explorer-api.opensyllabus.org/v1/works/54915451848197.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/9780807820056.json,mdp.39015024786421
307,"https://explorer-api.opensyllabus.org/v1/works/54915451848197.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/9780807820056.json,uc1.32106010396361
308,"https://explorer-api.opensyllabus.org/v1/works/7559142944049.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/9783150093917.json,ien.35556008353534
309,"https://explorer-api.opensyllabus.org/v1/works/8607114965820.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0253313996.json,mdp.39015014159738
310,"https://explorer-api.opensyllabus.org/v1/works/51659866637767.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/9780198140559.json,uc1.32106009763688
311,"https://explorer-api.opensyllabus.org/v1/works/51307679320341.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/9780813208428.json,mdp.39015036062480
312,"https://explorer-api.opensyllabus.org/v1/works/46291157517295.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0714120421.json,mdp.39015011723494
313,"https://explorer-api.opensyllabus.org/v1/works/53180285061328.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/9780822306108.json,dul1.ark:/13960/t5dc5t733
314,"https://explorer-api.opensyllabus.org/v1/works/53180285061328.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/9780822306108.json,uc1.32106006852062
315,"https://explorer-api.opensyllabus.org/v1/works/7610682306148.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/9783150066928.json,ien.35556000097477
316,"https://explorer-api.opensyllabus.org/v1/works/47974784696824.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/9780674991996.json,inu.30000076358062
317,"https://explorer-api.opensyllabus.org/v1/works/47974784696824.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/9780674991996.json,inu.30000025818646
318,"https://explorer-api.opensyllabus.org/v1/works/47974784696824.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/9780674991996.json,uc1.31822005633722
319,"https://explorer-api.opensyllabus.org/v1/works/47974784696824.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/9780674991996.json,uc1.31175016632708
320,"https://explorer-api.opensyllabus.org/v1/works/47974784696824.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/9780674991996.json,uc1.32106006238445
321,"https://explorer-api.opensyllabus.org/v1/works/47974784696824.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/9780674991996.json,mdp.49015001304774
322,"https://explorer-api.opensyllabus.org/v1/works/47974784696824.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/9780674991996.json,mdp.39015011529933
323,"https://explorer-api.opensyllabus.org/v1/works/47974784696824.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/9780674991996.json,uc1.32106008970573
324,"https://explorer-api.opensyllabus.org/v1/works/47974784696824.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/9780674991996.json,uc1.b4097912
325,"https://explorer-api.opensyllabus.org/v1/works/47974784696824.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/9780674991996.json,mdp.39015025635403
326,"https://explorer-api.opensyllabus.org/v1/works/47974784696824.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/9780674991996.json,mdp.39015011542092
327,"https://explorer-api.opensyllabus.org/v1/works/47974784696824.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/9780674991996.json,mdp.49015002005545
328,"https://explorer-api.opensyllabus.org/v1/works/47974784696824.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/9780674991996.json,uc1.32106008487578
329,"https://explorer-api.opensyllabus.org/v1/works/47974784696824.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/9780674991996.json,uc1.31822005627252
330,"https://explorer-api.opensyllabus.org/v1/works/47974784696824.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/9780674991996.json,uc1.31822023850597
331,"https://explorer-api.opensyllabus.org/v1/works/47974784696824.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/9780674991996.json,uc1.31822002635258
332,"https://explorer-api.opensyllabus.org/v1/works/47974784696824.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/9780674991996.json,uc1.31175000878549
333,"https://explorer-api.opensyllabus.org/v1/works/47974784696824.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/9780674991996.json,uc1.32106006238437
334,"https://explorer-api.opensyllabus.org/v1/works/47974784696824.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/9780674991996.json,mdp.39015038903285
335,"https://explorer-api.opensyllabus.org/v1/works/47974784696824.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/9780674991996.json,mdp.39015025635411
336,"https://explorer-api.opensyllabus.org/v1/works/47974784696824.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/9780674991996.json,uc1.32106005384877
337,"https://explorer-api.opensyllabus.org/v1/works/8057358904342.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0887348610.json,inu.30000088088798
338,"https://explorer-api.opensyllabus.org/v1/works/55559696941407.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0198143923.json,mdp.39015040980503
339,"https://explorer-api.opensyllabus.org/v1/works/8091718643270.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/9788817165242.json,mdp.39015054455178
340,"https://explorer-api.opensyllabus.org/v1/works/41283225651411.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/9780198721932.json,mdp.39015054454106
341,"https://explorer-api.opensyllabus.org/v1/works/51994874085678.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/9780198721734.json,mdp.39015047448223
342,"https://explorer-api.opensyllabus.org/v1/works/8418136149500.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/9780198721734.json,mdp.39015047448223
343,"https://explorer-api.opensyllabus.org/v1/works/7507602833439.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0195096592.json,mdp.39015034418908
344,"https://explorer-api.opensyllabus.org/v1/works/7876970277338.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/9780674574373.json,mdp.39015012434810
345,"https://explorer-api.opensyllabus.org/v1/works/7876970277338.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/9780674574373.json,uva.x000599190
346,"https://explorer-api.opensyllabus.org/v1/works/7876970277338.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/9780674574373.json,uc1.32106013777112
347,"https://explorer-api.opensyllabus.org/v1/works/47141561041366.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/9780192852472.json,uc1.b4296740
348,"https://explorer-api.opensyllabus.org/v1/works/8942122413205.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0198152892.json,mdp.39015055899382
349,"https://explorer-api.opensyllabus.org/v1/works/39573828666208.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0715621947.json,umn.31951d00963820b
350,"https://explorer-api.opensyllabus.org/v1/works/65584150647178.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/9780752414997.json,mdp.39015053124973
351,"https://explorer-api.opensyllabus.org/v1/works/58445914965118.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0714813281.json,mdp.39015046334085
352,"https://explorer-api.opensyllabus.org/v1/works/58445914965118.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0714813281.json,uc1.32106005424988
353,"https://explorer-api.opensyllabus.org/v1/works/34041910788805.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0714813281.json,mdp.39015046334085
354,"https://explorer-api.opensyllabus.org/v1/works/34041910788805.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0714813281.json,uc1.32106005424988
355,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,mdp.49015000511494
356,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,inu.32000000983496
357,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,inu.30000039211465
358,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,inu.30000007204500
359,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,uva.x002281136
360,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,chi.13799472
361,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,uc1.31822027355593
362,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,uc1.32106017211316
363,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,coo.31924008539011
364,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,hvd.32044029850872
365,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,uc1.31175009772768
366,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,uc1.31822008416729
367,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,uc1.31822006926414
368,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,uc1.31822002020238
369,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,rul.390300038537040
370,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,coo.31924008539029
371,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,uc1.32106013965774
372,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,uc1.32106005386880
373,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,uc1.32106006203746
374,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,uc1.l0078862562
375,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,coo.31924008539037
376,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,uc1.31822030527006
377,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,rul.390300038537120
378,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,rul.39030000146599
379,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,rul.390300038537200
380,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,rul.39030027189770
381,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,iau.31858002195018
382,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,uc1.32106005387003
383,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,uc1.31822002020295
384,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,uc1.31822023181787
385,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,coo.31924008539052
386,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,rul.39030006514006
387,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,uc1.32106005387128
388,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,rul.39030014552691
389,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,rul.39030006635090
390,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,uc1.31822017113358
391,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,uc1.31822002020352
392,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,uc1.31822006002414
393,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,uc1.31822023202591
394,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,rul.390300038537380
395,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,iau.31858002195034
396,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,coo.31924008539078
397,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,rul.390300038537460
398,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,iau.31858002195042
399,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,uc1.32106005387011
400,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,uc1.31822002020444
401,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,rul.39030042539207
402,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,rul.39030042539215
403,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,uc1.31822006002380
404,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,uc1.32106005387136
405,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,rul.39030024485692
406,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,iau.31858002195059
407,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,coo.31924081303145
408,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,ien.35556008442394
409,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,uc1.32106005387250
410,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,coo.31924008539110
411,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,uc1.32106005386906
412,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,rul.39030041059652
413,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,uc1.32106005387029
414,"https://explorer-api.opensyllabus.org/v1/works/8229157844153.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674992571.json,uc1.31822002020501
415,"https://explorer-api.opensyllabus.org/v1/works/48430051230953.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/9781563380235.json,mdp.49015001363143
416,"https://explorer-api.opensyllabus.org/v1/works/51161650431752.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/9781563380235.json,mdp.49015001363143
417,"https://explorer-api.opensyllabus.org/v1/works/40853728921889.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/9781852640170.json,mdp.39015014753217
418,"https://explorer-api.opensyllabus.org/v1/works/50027779064836.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/9780198267294.json,mdp.39015028410259
419,"https://explorer-api.opensyllabus.org/v1/works/8976482180431.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/9780801415319.json,uc1.32106006664822
420,"https://explorer-api.opensyllabus.org/v1/works/8976482180431.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/9780801415319.json,mdp.39015005097566
421,"https://explorer-api.opensyllabus.org/v1/works/52226802321917.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0804713987.json,uc1.b4967980
422,"https://explorer-api.opensyllabus.org/v1/works/57269093926889.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0520027469.json,uc1.32106001525812
423,"https://explorer-api.opensyllabus.org/v1/works/8014409116728.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0520027469.json,uc1.32106001525812
424,"https://explorer-api.opensyllabus.org/v1/works/62002147893933.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/9780862920531.json,mdp.39015018836760
425,"https://explorer-api.opensyllabus.org/v1/works/62002147893933.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/9780862920531.json,uc1.32106008081967
426,"https://explorer-api.opensyllabus.org/v1/works/8031589100073.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0674990439.json,mdp.39015041986764
427,"https://explorer-api.opensyllabus.org/v1/works/54924041782012.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0802822509.json,uc1.32106014726407
428,"https://explorer-api.opensyllabus.org/v1/works/54924041782012.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0802822509.json,uc1.32106014726415
429,"https://explorer-api.opensyllabus.org/v1/works/54924041782012.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0802822509.json,uc1.32106014726423
430,"https://explorer-api.opensyllabus.org/v1/works/54924041782012.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0802822509.json,uc1.32106014726431
431,"https://explorer-api.opensyllabus.org/v1/works/54924041782012.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0802822509.json,uva.x004965975
432,"https://explorer-api.opensyllabus.org/v1/works/54924041782012.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0802822509.json,uc1.32106014726449
433,"https://explorer-api.opensyllabus.org/v1/works/54924041782012.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0802822509.json,uva.x030507185
434,"https://explorer-api.opensyllabus.org/v1/works/54924041782012.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0802822509.json,uc1.32106014726456
435,"https://explorer-api.opensyllabus.org/v1/works/54924041782012.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0802822509.json,uva.x030507186
436,"https://explorer-api.opensyllabus.org/v1/works/54924041782012.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0802822509.json,mdp.39015066405757
437,"https://explorer-api.opensyllabus.org/v1/works/54924041782012.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0802822509.json,uc1.32106014726472
438,"https://explorer-api.opensyllabus.org/v1/works/54924041782012.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0802822509.json,uc1.32106014726480
439,"https://explorer-api.opensyllabus.org/v1/works/54924041782012.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/0802822509.json,uc1.32106014726498
440,"https://explorer-api.opensyllabus.org/v1/works/8950712288751.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/9781853595202.json,uc1.32106011396063
441,"https://explorer-api.opensyllabus.org/v1/works/8950712288751.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/9781853595202.json,mdp.39015054264547
442,"https://explorer-api.opensyllabus.org/v1/works/36971078484306.json
",https://catalog.hathitrust.org/api/volumes/full/isbn/9788772881669.json,uc1.32106008750538
