,osurl,subject
0,"https://explorer-api.opensyllabus.org/v1/works/33268816675126.json
",Bible.
1,"https://explorer-api.opensyllabus.org/v1/works/33268816675126.json
","Greek language, Biblical"
2,"https://explorer-api.opensyllabus.org/v1/works/7507602833481.json
",Aeneas (Legendary character)
3,"https://explorer-api.opensyllabus.org/v1/works/46858093201267.json
",Bible.
4,"https://explorer-api.opensyllabus.org/v1/works/46858093201267.json
","Greek language, Biblical"
5,"https://explorer-api.opensyllabus.org/v1/works/46858093201267.json
","Greek language, Biblical"
6,"https://explorer-api.opensyllabus.org/v1/works/49529562859473.json
",Bible.
7,"https://explorer-api.opensyllabus.org/v1/works/49529562859473.json
","Greek language, Biblical"
8,"https://explorer-api.opensyllabus.org/v1/works/61203283990307.json
","Greek language, Biblical"
9,"https://explorer-api.opensyllabus.org/v1/works/38706245272542.json
",Greek language
10,"https://explorer-api.opensyllabus.org/v1/works/7507602833418.json
",Agriculture
11,"https://explorer-api.opensyllabus.org/v1/works/7507602833418.json
","Didactic poetry, Greek"
12,"https://explorer-api.opensyllabus.org/v1/works/44513041055787.json
",English language
13,"https://explorer-api.opensyllabus.org/v1/works/44513041055787.json
",Latin language
14,"https://explorer-api.opensyllabus.org/v1/works/7507602833454.json
",Greece
15,"https://explorer-api.opensyllabus.org/v1/works/38706245274697.json
","Speeches, addresses, etc., Latin"
16,"https://explorer-api.opensyllabus.org/v1/works/33045478377342.json
","Art, Greek."
17,"https://explorer-api.opensyllabus.org/v1/works/33045478377342.json
",Greece
18,"https://explorer-api.opensyllabus.org/v1/works/7507602833448.json
",Dramatists
19,"https://explorer-api.opensyllabus.org/v1/works/7507602833448.json
",Playwriting
20,"https://explorer-api.opensyllabus.org/v1/works/7507602833448.json
",Dionysus (Greek deity)
21,"https://explorer-api.opensyllabus.org/v1/works/7507602833448.json
",Voyages to the otherworld
22,"https://explorer-api.opensyllabus.org/v1/works/7791071181465.json
",Translating and interpreting.
23,"https://explorer-api.opensyllabus.org/v1/works/54503134986582.json
","Gods, Greek."
24,"https://explorer-api.opensyllabus.org/v1/works/54503134986582.json
",Greece
25,"https://explorer-api.opensyllabus.org/v1/works/48241072671307.json
","Sculpture, Greek"
26,"https://explorer-api.opensyllabus.org/v1/works/7507602833486.json
",Incantations.
27,"https://explorer-api.opensyllabus.org/v1/works/7507602833487.json
",Women
28,"https://explorer-api.opensyllabus.org/v1/works/7507602833487.json
",Love-letters
29,"https://explorer-api.opensyllabus.org/v1/works/7507602833487.json
","Mythology, Classical"
30,"https://explorer-api.opensyllabus.org/v1/works/7507602833487.json
","Love poetry, Latin."
31,"https://explorer-api.opensyllabus.org/v1/works/7507602833487.json
","Epistolary poetry, Latin."
32,"https://explorer-api.opensyllabus.org/v1/works/7816841009583.json
",Sophocles
33,"https://explorer-api.opensyllabus.org/v1/works/7816841009583.json
",Oedipus (Greek mythology)
34,"https://explorer-api.opensyllabus.org/v1/works/7816841009583.json
",Antigone (Greek mythology)
35,"https://explorer-api.opensyllabus.org/v1/works/7816841009583.json
",Thebes (Greece)
36,"https://explorer-api.opensyllabus.org/v1/works/9053791567988.json
",Greek drama (Tragedy)
37,"https://explorer-api.opensyllabus.org/v1/works/9053791567988.json
",Theater
38,"https://explorer-api.opensyllabus.org/v1/works/47201690583352.json
",English language
39,"https://explorer-api.opensyllabus.org/v1/works/47201690583352.json
",Latin language
40,"https://explorer-api.opensyllabus.org/v1/works/51230369908294.json
","Greek language, Biblical"
41,"https://explorer-api.opensyllabus.org/v1/works/51230369908294.json
","Greek language, Biblical"
42,"https://explorer-api.opensyllabus.org/v1/works/49649821941864.json
",Greek language
43,"https://explorer-api.opensyllabus.org/v1/works/50242527428792.json
","Mythology, Greek."
44,"https://explorer-api.opensyllabus.org/v1/works/55851754718329.json
",Bible.
45,"https://explorer-api.opensyllabus.org/v1/works/34651796144195.json
",Daphnis (Greek mythology)
46,"https://explorer-api.opensyllabus.org/v1/works/49847390438018.json
","Sculpture, Greek."
47,"https://explorer-api.opensyllabus.org/v1/works/63084479709940.json
",Greek poetry
48,"https://explorer-api.opensyllabus.org/v1/works/63084479709940.json
","Epic poetry, Greek"
49,"https://explorer-api.opensyllabus.org/v1/works/44349832300615.json
",Social history
50,"https://explorer-api.opensyllabus.org/v1/works/44349832300615.json
",Social structure
51,"https://explorer-api.opensyllabus.org/v1/works/44349832300615.json
",Rome
52,"https://explorer-api.opensyllabus.org/v1/works/44349832300615.json
",Rome
53,"https://explorer-api.opensyllabus.org/v1/works/58591943854134.json
",Social history
54,"https://explorer-api.opensyllabus.org/v1/works/58591943854134.json
",Social structure
55,"https://explorer-api.opensyllabus.org/v1/works/58591943854134.json
",Rome
56,"https://explorer-api.opensyllabus.org/v1/works/58591943854134.json
",Rome
57,"https://explorer-api.opensyllabus.org/v1/works/8126078381584.json
",Social history
58,"https://explorer-api.opensyllabus.org/v1/works/8126078381584.json
",Social structure
59,"https://explorer-api.opensyllabus.org/v1/works/8126078381584.json
",Rome
60,"https://explorer-api.opensyllabus.org/v1/works/8126078381584.json
",Rome
61,"https://explorer-api.opensyllabus.org/v1/works/63084479665710.json
",Greek drama (Tragedy)
62,"https://explorer-api.opensyllabus.org/v1/works/63084479665710.json
",Greece
63,"https://explorer-api.opensyllabus.org/v1/works/43241730739007.json
",Scriptoria.
64,"https://explorer-api.opensyllabus.org/v1/works/43241730739007.json
",Transmission of texts.
65,"https://explorer-api.opensyllabus.org/v1/works/43241730739007.json
","Manuscripts, Medieval."
66,"https://explorer-api.opensyllabus.org/v1/works/43241730739007.json
","Manuscripts, Renaissance."
67,"https://explorer-api.opensyllabus.org/v1/works/43241730739007.json
",Learning and scholarship
68,"https://explorer-api.opensyllabus.org/v1/works/43241730739007.json
",Classical literature
69,"https://explorer-api.opensyllabus.org/v1/works/43241730739007.json
",Classical literature
70,"https://explorer-api.opensyllabus.org/v1/works/33054068312666.json
",Bible.
71,"https://explorer-api.opensyllabus.org/v1/works/33054068312666.json
",Bible.
72,"https://explorer-api.opensyllabus.org/v1/works/43997644983123.json
",Bible.
73,"https://explorer-api.opensyllabus.org/v1/works/43997644983123.json
",Bible.
74,"https://explorer-api.opensyllabus.org/v1/works/51419348468125.json
",Phallicism
75,"https://explorer-api.opensyllabus.org/v1/works/51419348468125.json
",Sex symbolism
76,"https://explorer-api.opensyllabus.org/v1/works/51419348468125.json
",Sex customs
77,"https://explorer-api.opensyllabus.org/v1/works/51419348468125.json
",Women
78,"https://explorer-api.opensyllabus.org/v1/works/51419348468125.json
",Greece
79,"https://explorer-api.opensyllabus.org/v1/works/51419348468125.json
",Athens (Greece)
80,"https://explorer-api.opensyllabus.org/v1/works/8211977638731.json
",Latin drama (Comedy)
81,"https://explorer-api.opensyllabus.org/v1/works/56083682953975.json
",Latin drama (Comedy)
82,"https://explorer-api.opensyllabus.org/v1/works/52458730555302.json
",Women
83,"https://explorer-api.opensyllabus.org/v1/works/52458730555302.json
",Women
84,"https://explorer-api.opensyllabus.org/v1/works/52458730555302.json
",Women
85,"https://explorer-api.opensyllabus.org/v1/works/7507602833430.json
",Electra (Greek mythology)
86,"https://explorer-api.opensyllabus.org/v1/works/40845138985675.json
",Greek drama
87,"https://explorer-api.opensyllabus.org/v1/works/40845138985675.json
",Theater
88,"https://explorer-api.opensyllabus.org/v1/works/40845138985675.json
",Athens (Greece)
89,"https://explorer-api.opensyllabus.org/v1/works/40845138985675.json
",Athens (Greece)
90,"https://explorer-api.opensyllabus.org/v1/works/54606214203969.json
",Greek drama (Tragedy)
91,"https://explorer-api.opensyllabus.org/v1/works/7997229599999.json
","Civilization, Ancient"
92,"https://explorer-api.opensyllabus.org/v1/works/7997229599999.json
",Theater
93,"https://explorer-api.opensyllabus.org/v1/works/7997229599999.json
",Theater
94,"https://explorer-api.opensyllabus.org/v1/works/7997229599999.json
",Classical drama
95,"https://explorer-api.opensyllabus.org/v1/works/73160472929989.json
",Bible.
96,"https://explorer-api.opensyllabus.org/v1/works/73160472929989.json
","Greek language, Biblical"
97,"https://explorer-api.opensyllabus.org/v1/works/8907762628042.json
","Odysseus,"
98,"https://explorer-api.opensyllabus.org/v1/works/8907762628042.json
","Epic poetry, Greek."
99,"https://explorer-api.opensyllabus.org/v1/works/50783693311029.json
",Excavations (Archaeology)
100,"https://explorer-api.opensyllabus.org/v1/works/50783693311029.json
",Greece
101,"https://explorer-api.opensyllabus.org/v1/works/55834574850633.json
",Aristotle.
102,"https://explorer-api.opensyllabus.org/v1/works/55834574850633.json
",Greek drama (Tragedy)
103,"https://explorer-api.opensyllabus.org/v1/works/7876970527987.json
",Myth.
104,"https://explorer-api.opensyllabus.org/v1/works/7876970527987.json
","Mythology, Greek."
105,"https://explorer-api.opensyllabus.org/v1/works/7876970527987.json
",Greece
106,"https://explorer-api.opensyllabus.org/v1/works/7876970527987.json
",Greece
107,"https://explorer-api.opensyllabus.org/v1/works/7507602833456.json
",Great books of the Western world
108,"https://explorer-api.opensyllabus.org/v1/works/7507602833456.json
",Philosophy
109,"https://explorer-api.opensyllabus.org/v1/works/50783693309901.json
",Women and literature
110,"https://explorer-api.opensyllabus.org/v1/works/50783693309901.json
",Gender identity in literature.
111,"https://explorer-api.opensyllabus.org/v1/works/50783693309901.json
",Literature and society
112,"https://explorer-api.opensyllabus.org/v1/works/50783693309901.json
",Women in literature.
113,"https://explorer-api.opensyllabus.org/v1/works/50783693309901.json
",Greek literature
114,"https://explorer-api.opensyllabus.org/v1/works/54382875904275.json
","Vases, Red-figured"
115,"https://explorer-api.opensyllabus.org/v1/works/48653389530921.json
",Latin literature
116,"https://explorer-api.opensyllabus.org/v1/works/48653389530921.json
",Rome
117,"https://explorer-api.opensyllabus.org/v1/works/48653389530921.json
",Rome
118,"https://explorer-api.opensyllabus.org/v1/works/49804440766785.json
",Bible.
119,"https://explorer-api.opensyllabus.org/v1/works/49804440766785.json
","Greek language, Biblical"
120,"https://explorer-api.opensyllabus.org/v1/works/35072702941801.json
",Bible.
121,"https://explorer-api.opensyllabus.org/v1/works/35072702941801.json
","Greek language, Biblical"
122,"https://explorer-api.opensyllabus.org/v1/works/43980465113674.json
",Bible.
123,"https://explorer-api.opensyllabus.org/v1/works/43980465113674.json
","Greek language, Biblical"
124,"https://explorer-api.opensyllabus.org/v1/works/58188216928169.json
",Homer
125,"https://explorer-api.opensyllabus.org/v1/works/58188216928169.json
","Epic poetry, Greek"
126,"https://explorer-api.opensyllabus.org/v1/works/48739288877471.json
",Families
127,"https://explorer-api.opensyllabus.org/v1/works/60816736935781.json
","Plautus, Titus Maccius"
128,"https://explorer-api.opensyllabus.org/v1/works/7894150059305.json
",Theater
129,"https://explorer-api.opensyllabus.org/v1/works/7894150059305.json
",Greek drama
130,"https://explorer-api.opensyllabus.org/v1/works/7894150059305.json
",Theater
131,"https://explorer-api.opensyllabus.org/v1/works/52278341928242.json
","Vase-painting, Greek"
132,"https://explorer-api.opensyllabus.org/v1/works/52278341928242.json
",Vases
133,"https://explorer-api.opensyllabus.org/v1/works/52278341928242.json
","Pottery, Greek"
134,"https://explorer-api.opensyllabus.org/v1/works/7980049744886.json
",Euripides
135,"https://explorer-api.opensyllabus.org/v1/works/7980049744886.json
",Euripides
136,"https://explorer-api.opensyllabus.org/v1/works/7980049744886.json
",Sex in literature.
137,"https://explorer-api.opensyllabus.org/v1/works/7980049744886.json
",Women in literature.
138,"https://explorer-api.opensyllabus.org/v1/works/46093589023471.json
",Bible.
139,"https://explorer-api.opensyllabus.org/v1/works/46093589023471.json
","Greek language, Biblical"
140,"https://explorer-api.opensyllabus.org/v1/works/7507602833425.json
",Aeschylus
141,"https://explorer-api.opensyllabus.org/v1/works/52596169507272.json
",Ostia (Italy)
142,"https://explorer-api.opensyllabus.org/v1/works/54692113550406.json
",Editing.
143,"https://explorer-api.opensyllabus.org/v1/works/54692113550406.json
",Classical literature
144,"https://explorer-api.opensyllabus.org/v1/works/7988639178841.json
","Greek language, Modern"
145,"https://explorer-api.opensyllabus.org/v1/works/7988639178841.json
","Greek language, Medieval and late"
146,"https://explorer-api.opensyllabus.org/v1/works/7988639178841.json
",Greek language
147,"https://explorer-api.opensyllabus.org/v1/works/7988639178841.json
",Greece
148,"https://explorer-api.opensyllabus.org/v1/works/50483045599830.json
",Children
149,"https://explorer-api.opensyllabus.org/v1/works/50483045599830.json
",Divorce
150,"https://explorer-api.opensyllabus.org/v1/works/50483045599830.json
",Marriage
151,"https://explorer-api.opensyllabus.org/v1/works/50483045599830.json
",Families
152,"https://explorer-api.opensyllabus.org/v1/works/8074539026137.json
",Discourse analysis.
153,"https://explorer-api.opensyllabus.org/v1/works/8074539026137.json
",Translating and interpreting.
154,"https://explorer-api.opensyllabus.org/v1/works/7988639699494.json
",Report writing.
155,"https://explorer-api.opensyllabus.org/v1/works/7988639699494.json
","Dissertations, Academic."
156,"https://explorer-api.opensyllabus.org/v1/works/34952443856685.json
",Hesiod
157,"https://explorer-api.opensyllabus.org/v1/works/34952443856685.json
","Gods, Greek"
158,"https://explorer-api.opensyllabus.org/v1/works/34952443856685.json
",Agriculture
159,"https://explorer-api.opensyllabus.org/v1/works/34952443856685.json
",Heracles (Greek mythology)
160,"https://explorer-api.opensyllabus.org/v1/works/34952443856685.json
","Didactic poetry, Greek"
161,"https://explorer-api.opensyllabus.org/v1/works/34952443856685.json
","Religious poetry, Greek"
162,"https://explorer-api.opensyllabus.org/v1/works/8890582762232.json
",Hesiod
163,"https://explorer-api.opensyllabus.org/v1/works/8890582762232.json
","Gods, Greek"
164,"https://explorer-api.opensyllabus.org/v1/works/8890582762232.json
",Agriculture
165,"https://explorer-api.opensyllabus.org/v1/works/8890582762232.json
",Heracles (Greek mythology)
166,"https://explorer-api.opensyllabus.org/v1/works/8890582762232.json
","Didactic poetry, Greek"
167,"https://explorer-api.opensyllabus.org/v1/works/8890582762232.json
","Religious poetry, Greek"
168,"https://explorer-api.opensyllabus.org/v1/works/47485158424815.json
",Euripides
169,"https://explorer-api.opensyllabus.org/v1/works/47485158424815.json
",Women
170,"https://explorer-api.opensyllabus.org/v1/works/47485158424815.json
",Women and literature
171,"https://explorer-api.opensyllabus.org/v1/works/47485158424815.json
",Feminism and literature
172,"https://explorer-api.opensyllabus.org/v1/works/47485158424815.json
","Mythology, Greek, in literature."
173,"https://explorer-api.opensyllabus.org/v1/works/47485158424815.json
",Greek drama (Tragedy)
174,"https://explorer-api.opensyllabus.org/v1/works/48825188221164.json
",Rome
175,"https://explorer-api.opensyllabus.org/v1/works/8280697416562.json
",Language and languages.
176,"https://explorer-api.opensyllabus.org/v1/works/8280697416562.json
",Translating and interpreting
177,"https://explorer-api.opensyllabus.org/v1/works/54872502174251.json
","Greek language, Biblical"
178,"https://explorer-api.opensyllabus.org/v1/works/46712064312315.json
",Sex
179,"https://explorer-api.opensyllabus.org/v1/works/46712064312315.json
",Greek language
180,"https://explorer-api.opensyllabus.org/v1/works/46712064312315.json
",Greek drama (Comedy)
181,"https://explorer-api.opensyllabus.org/v1/works/43868795963664.json
",Greek language
182,"https://explorer-api.opensyllabus.org/v1/works/55070070669526.json
",Electra in literature.
183,"https://explorer-api.opensyllabus.org/v1/works/55070070669526.json
",Greek drama (Tragedy)
184,"https://explorer-api.opensyllabus.org/v1/works/55070070669526.json
",Theater
185,"https://explorer-api.opensyllabus.org/v1/works/62362925169630.json
",Sophocles
186,"https://explorer-api.opensyllabus.org/v1/works/62362925169630.json
",Oedipus (Greek mythology)
187,"https://explorer-api.opensyllabus.org/v1/works/62362925169630.json
",Antigone (Greek mythology)
188,"https://explorer-api.opensyllabus.org/v1/works/62362925169630.json
",Thebes (Greece)
189,"https://explorer-api.opensyllabus.org/v1/works/52613349376151.json
",Sophocles
190,"https://explorer-api.opensyllabus.org/v1/works/8813273395212.json
",Exiles
191,"https://explorer-api.opensyllabus.org/v1/works/8813273395212.json
","Epistolary poetry, Latin"
192,"https://explorer-api.opensyllabus.org/v1/works/35802847379639.json
","Civilization, Homeric"
193,"https://explorer-api.opensyllabus.org/v1/works/37417755083035.json
",Greece
194,"https://explorer-api.opensyllabus.org/v1/works/37185826851670.json
",Greek language
195,"https://explorer-api.opensyllabus.org/v1/works/54984171325947.json
",Greek language
196,"https://explorer-api.opensyllabus.org/v1/works/37933151158299.json
","Civilization, Classical."
197,"https://explorer-api.opensyllabus.org/v1/works/37933151158299.json
",Art patronage
198,"https://explorer-api.opensyllabus.org/v1/works/37933151158299.json
","Art, Classical."
199,"https://explorer-api.opensyllabus.org/v1/works/37933151158299.json
","Art, Roman."
200,"https://explorer-api.opensyllabus.org/v1/works/37933151158299.json
",Italy
201,"https://explorer-api.opensyllabus.org/v1/works/37933151158299.json
",Rome
202,"https://explorer-api.opensyllabus.org/v1/works/37933151158299.json
",Rome
203,"https://explorer-api.opensyllabus.org/v1/works/48326972015559.json
",Sophocles.
204,"https://explorer-api.opensyllabus.org/v1/works/48326972015559.json
",Tragedy.
205,"https://explorer-api.opensyllabus.org/v1/works/48326972015559.json
",Heroes in literature.
206,"https://explorer-api.opensyllabus.org/v1/works/48326972015559.json
","Knowledge, Theory of, in literature."
207,"https://explorer-api.opensyllabus.org/v1/works/48326972015559.json
",Oedipus (Greek mythology) in literature.
208,"https://explorer-api.opensyllabus.org/v1/works/65274913018917.json
",Architecture
209,"https://explorer-api.opensyllabus.org/v1/works/54004918781237.json
",Translating and interpreting.
210,"https://explorer-api.opensyllabus.org/v1/works/56994216018834.json
",Translating and interpreting.
211,"https://explorer-api.opensyllabus.org/v1/works/34772055231148.json
","Art, Roman"
212,"https://explorer-api.opensyllabus.org/v1/works/49392123906900.json
","Art, Greek"
213,"https://explorer-api.opensyllabus.org/v1/works/8529805294621.json
",Sophocles
214,"https://explorer-api.opensyllabus.org/v1/works/8529805294621.json
",Sophocles.
215,"https://explorer-api.opensyllabus.org/v1/works/8529805294621.json
",Antigone (Greek mythology) in art
216,"https://explorer-api.opensyllabus.org/v1/works/8529805294621.json
",Antigone (Greek mythology) in literature
217,"https://explorer-api.opensyllabus.org/v1/works/61538291466609.json
",Greek language
218,"https://explorer-api.opensyllabus.org/v1/works/56882546869638.json
",Sophocles.
219,"https://explorer-api.opensyllabus.org/v1/works/56882546869638.json
",Sophocles.
220,"https://explorer-api.opensyllabus.org/v1/works/56882546869638.json
",Sophocles.
221,"https://explorer-api.opensyllabus.org/v1/works/56882546869638.json
",Tragedy.
222,"https://explorer-api.opensyllabus.org/v1/works/56882546869638.json
",Prophecies in literature.
223,"https://explorer-api.opensyllabus.org/v1/works/56882546869638.json
",Antigone (Greek mythology) in literature.
224,"https://explorer-api.opensyllabus.org/v1/works/56882546869638.json
",Oedipus (Greek mythology) in literature.
225,"https://explorer-api.opensyllabus.org/v1/works/56882546869638.json
",Thebes (Greece)
226,"https://explorer-api.opensyllabus.org/v1/works/8753143856708.json
","Architecture, Roman"
227,"https://explorer-api.opensyllabus.org/v1/works/8753143856708.json
",Architecture
228,"https://explorer-api.opensyllabus.org/v1/works/8186208177070.json
",Greek drama (Tragedy)
229,"https://explorer-api.opensyllabus.org/v1/works/8186208177070.json
",Theater
230,"https://explorer-api.opensyllabus.org/v1/works/48876727830052.json
",Politics and culture
231,"https://explorer-api.opensyllabus.org/v1/works/48876727830052.json
",City planning
232,"https://explorer-api.opensyllabus.org/v1/works/48876727830052.json
",Cities and towns
233,"https://explorer-api.opensyllabus.org/v1/works/48876727830052.json
",Pompeii (Extinct city)
234,"https://explorer-api.opensyllabus.org/v1/works/48876727830052.json
",Pompeii (Extinct city)
235,"https://explorer-api.opensyllabus.org/v1/works/51702816312161.json
",Greece
236,"https://explorer-api.opensyllabus.org/v1/works/51702816312161.json
",Athens (Greece)
237,"https://explorer-api.opensyllabus.org/v1/works/7507602833451.json
",Greek drama (Comedy)
238,"https://explorer-api.opensyllabus.org/v1/works/49855980372717.json
",Aristophanes
239,"https://explorer-api.opensyllabus.org/v1/works/49855980372717.json
",Comedy
240,"https://explorer-api.opensyllabus.org/v1/works/47141561041389.json
",Aristophanes
241,"https://explorer-api.opensyllabus.org/v1/works/47141561041389.json
",Comedy.
242,"https://explorer-api.opensyllabus.org/v1/works/47141561041389.json
",Intertextuality.
243,"https://explorer-api.opensyllabus.org/v1/works/47141561041389.json
",Drama
244,"https://explorer-api.opensyllabus.org/v1/works/47141561041389.json
",Social problems in literature.
245,"https://explorer-api.opensyllabus.org/v1/works/47141561041389.json
",Literature and society
