,osurl,subject
246,"https://explorer-api.opensyllabus.org/v1/works/47141561041389.json
",Athens (Greece)
247,"https://explorer-api.opensyllabus.org/v1/works/7507602833975.json
",Philosophy.
248,"https://explorer-api.opensyllabus.org/v1/works/55542517072484.json
",Greek drama
249,"https://explorer-api.opensyllabus.org/v1/works/55542517072484.json
",Theater
250,"https://explorer-api.opensyllabus.org/v1/works/7808250713126.json
",Homer.
251,"https://explorer-api.opensyllabus.org/v1/works/7808250713126.json
",Odysseus (Greek mythology) in literature.
252,"https://explorer-api.opensyllabus.org/v1/works/51805895526736.json
",Art patronage
253,"https://explorer-api.opensyllabus.org/v1/works/51805895526736.json
","Art, Roman."
254,"https://explorer-api.opensyllabus.org/v1/works/53369263620136.json
",Homer.
255,"https://explorer-api.opensyllabus.org/v1/works/53369263620136.json
",Trojan War in literature.
256,"https://explorer-api.opensyllabus.org/v1/works/53369263620136.json
",Achilles (Greek mythology) in literature.
257,"https://explorer-api.opensyllabus.org/v1/works/8005819207382.json
",Poetics.
258,"https://explorer-api.opensyllabus.org/v1/works/8005819207382.json
",Poets in literature.
259,"https://explorer-api.opensyllabus.org/v1/works/8005819207382.json
",Poetry in literature.
260,"https://explorer-api.opensyllabus.org/v1/works/8005819207382.json
",Greek literature
261,"https://explorer-api.opensyllabus.org/v1/works/45681272163282.json
","Civilization, Classical"
262,"https://explorer-api.opensyllabus.org/v1/works/61357902814238.json
","Catiline,"
263,"https://explorer-api.opensyllabus.org/v1/works/61357902814238.json
",Rome
264,"https://explorer-api.opensyllabus.org/v1/works/9113920769122.json
",Sex and law
265,"https://explorer-api.opensyllabus.org/v1/works/9113920769122.json
",Sexual ethics
266,"https://explorer-api.opensyllabus.org/v1/works/8031589088352.json
",Aristophanes
267,"https://explorer-api.opensyllabus.org/v1/works/8031589088352.json
",Comedy.
268,"https://explorer-api.opensyllabus.org/v1/works/8031589088352.json
",Greek drama (Comedy)
269,"https://explorer-api.opensyllabus.org/v1/works/49709951484203.json
","Mythology, Greek."
270,"https://explorer-api.opensyllabus.org/v1/works/37993280702392.json
",Greece
271,"https://explorer-api.opensyllabus.org/v1/works/37993280702392.json
",Greece
272,"https://explorer-api.opensyllabus.org/v1/works/33457795238767.json
",Rome
273,"https://explorer-api.opensyllabus.org/v1/works/8031589099972.json
",Electra (Greek mythology)
274,"https://explorer-api.opensyllabus.org/v1/works/51135880628345.json
",Homer.
275,"https://explorer-api.opensyllabus.org/v1/works/51135880628345.json
",Achilles (Greek mythology) in literature.
276,"https://explorer-api.opensyllabus.org/v1/works/51135880628345.json
",Trojan War in literature.
277,"https://explorer-api.opensyllabus.org/v1/works/48627619727952.json
","Art, Greek"
278,"https://explorer-api.opensyllabus.org/v1/works/48627619727952.json
",Women
279,"https://explorer-api.opensyllabus.org/v1/works/48627619727952.json
",Women in art
280,"https://explorer-api.opensyllabus.org/v1/works/48627619727952.json
",Women in mythology.
281,"https://explorer-api.opensyllabus.org/v1/works/50611894618041.json
",Sophocles
282,"https://explorer-api.opensyllabus.org/v1/works/50611894618041.json
",Sophocles
283,"https://explorer-api.opensyllabus.org/v1/works/50611894618041.json
",Characters and characteristics in literature.
284,"https://explorer-api.opensyllabus.org/v1/works/50611894618041.json
",Drama
285,"https://explorer-api.opensyllabus.org/v1/works/8761733793390.json
",Discourse analysis.
286,"https://explorer-api.opensyllabus.org/v1/works/8761733793390.json
",Translating and interpreting.
287,"https://explorer-api.opensyllabus.org/v1/works/52725018527857.json
",Sacred space
288,"https://explorer-api.opensyllabus.org/v1/works/52725018527857.json
",Shrines
289,"https://explorer-api.opensyllabus.org/v1/works/52725018527857.json
",Greece
290,"https://explorer-api.opensyllabus.org/v1/works/55310588839422.json
",Greek drama (Tragedy)
291,"https://explorer-api.opensyllabus.org/v1/works/7602092333425.json
",Translating and interpreting
292,"https://explorer-api.opensyllabus.org/v1/works/50302656971058.json
","Art, Classical."
293,"https://explorer-api.opensyllabus.org/v1/works/49632642075073.json
",Latin literature
294,"https://explorer-api.opensyllabus.org/v1/works/49632642075073.json
",Rome
295,"https://explorer-api.opensyllabus.org/v1/works/8658654571620.json
","Mythology, Greek"
296,"https://explorer-api.opensyllabus.org/v1/works/47382079210797.json
",Historicism
297,"https://explorer-api.opensyllabus.org/v1/works/47382079210797.json
",Literature and history
298,"https://explorer-api.opensyllabus.org/v1/works/47382079210797.json
",Greek drama (Tragedy)
299,"https://explorer-api.opensyllabus.org/v1/works/47382079210797.json
",Greece
300,"https://explorer-api.opensyllabus.org/v1/works/47382079210797.json
",Athens (Greece)
301,"https://explorer-api.opensyllabus.org/v1/works/8924942545112.json
",Translating and interpreting
302,"https://explorer-api.opensyllabus.org/v1/works/8924942545112.json
",Translating and interpreting.
303,"https://explorer-api.opensyllabus.org/v1/works/46050639348607.json
",Women
304,"https://explorer-api.opensyllabus.org/v1/works/46050639348607.json
",Women
305,"https://explorer-api.opensyllabus.org/v1/works/46050639348607.json
",Women
306,"https://explorer-api.opensyllabus.org/v1/works/51926154608873.json
",Symposium (Classical Greek drinking party)
307,"https://explorer-api.opensyllabus.org/v1/works/57569741637272.json
","Love poetry, Latin"
308,"https://explorer-api.opensyllabus.org/v1/works/57569741637272.json
",Rome
309,"https://explorer-api.opensyllabus.org/v1/works/52235392255465.json
",Social problems in literature.
310,"https://explorer-api.opensyllabus.org/v1/works/52235392255465.json
",Literature and society
311,"https://explorer-api.opensyllabus.org/v1/works/52235392255465.json
",Politics and literature
312,"https://explorer-api.opensyllabus.org/v1/works/52235392255465.json
","Political plays, Greek"
313,"https://explorer-api.opensyllabus.org/v1/works/52235392255465.json
",Greek drama (Comedy)
314,"https://explorer-api.opensyllabus.org/v1/works/7507602833423.json
",Seven against Thebes (Greek mythology)
315,"https://explorer-api.opensyllabus.org/v1/works/35639638624276.json
",Mythology.
316,"https://explorer-api.opensyllabus.org/v1/works/35639638624276.json
","Magic, Roman."
317,"https://explorer-api.opensyllabus.org/v1/works/35639638624276.json
","Magic, Greek."
318,"https://explorer-api.opensyllabus.org/v1/works/8778913612611.json
",Mythology.
319,"https://explorer-api.opensyllabus.org/v1/works/8778913612611.json
","Magic, Roman."
320,"https://explorer-api.opensyllabus.org/v1/works/8778913612611.json
","Magic, Greek."
321,"https://explorer-api.opensyllabus.org/v1/works/25640954757125.json
","Claudius,"
322,"https://explorer-api.opensyllabus.org/v1/works/25640954757125.json
","Satire, Latin"
323,"https://explorer-api.opensyllabus.org/v1/works/75548474737315.json
","Claudius,"
324,"https://explorer-api.opensyllabus.org/v1/works/75548474737315.json
","Satire, Latin"
325,"https://explorer-api.opensyllabus.org/v1/works/8418136409610.json
",Language and culture.
326,"https://explorer-api.opensyllabus.org/v1/works/8418136409610.json
",Translating and interpreting.
327,"https://explorer-api.opensyllabus.org/v1/works/55310588840215.json
","Parthenon (Athens, Greece)"
328,"https://explorer-api.opensyllabus.org/v1/works/55310588840215.json
",Festivals
329,"https://explorer-api.opensyllabus.org/v1/works/55310588840215.json
","Arts, Greek."
330,"https://explorer-api.opensyllabus.org/v1/works/55310588840215.json
",Panathenaia
331,"https://explorer-api.opensyllabus.org/v1/works/55310588840215.json
",Athens (Greece)
332,"https://explorer-api.opensyllabus.org/v1/works/54649163876491.json
","Mythology, Greek."
333,"https://explorer-api.opensyllabus.org/v1/works/54125177864428.json
",Aeschylus
334,"https://explorer-api.opensyllabus.org/v1/works/7636452108668.json
","Seneca, Lucius Annaeus,"
335,"https://explorer-api.opensyllabus.org/v1/works/33595234190957.json
",Classical literature
336,"https://explorer-api.opensyllabus.org/v1/works/64089502003809.json
",Classical literature
337,"https://explorer-api.opensyllabus.org/v1/works/47914655155646.json
",Translating and interpreting.
338,"https://explorer-api.opensyllabus.org/v1/works/33706903341157.json
",Translating and interpreting.
339,"https://explorer-api.opensyllabus.org/v1/works/46858093202177.json
",Rome
340,"https://explorer-api.opensyllabus.org/v1/works/46858093202177.json
",Rome
341,"https://explorer-api.opensyllabus.org/v1/works/46858093202177.json
",Rome
342,"https://explorer-api.opensyllabus.org/v1/works/47777216203226.json
",Sex in art.
343,"https://explorer-api.opensyllabus.org/v1/works/47777216203226.json
","Art, Classical."
344,"https://explorer-api.opensyllabus.org/v1/works/47777216203226.json
","Art, Ancient."
345,"https://explorer-api.opensyllabus.org/v1/works/48816598288708.json
",Funeral rites and ceremonies
346,"https://explorer-api.opensyllabus.org/v1/works/48816598288708.json
",Death.
347,"https://explorer-api.opensyllabus.org/v1/works/48816598288708.json
",Women
348,"https://explorer-api.opensyllabus.org/v1/works/48816598288708.json
",Families
349,"https://explorer-api.opensyllabus.org/v1/works/48816598288708.json
",Greece
350,"https://explorer-api.opensyllabus.org/v1/works/48816598288708.json
",Greece
351,"https://explorer-api.opensyllabus.org/v1/works/7816840987223.json
",Greece
352,"https://explorer-api.opensyllabus.org/v1/works/7816840987223.json
",Greece
353,"https://explorer-api.opensyllabus.org/v1/works/7816840987223.json
",Greece
354,"https://explorer-api.opensyllabus.org/v1/works/7816840987223.json
",Greece
355,"https://explorer-api.opensyllabus.org/v1/works/49417893708349.json
","Vase-painting, Greek."
356,"https://explorer-api.opensyllabus.org/v1/works/49417893708349.json
","Sculpture, Greek."
357,"https://explorer-api.opensyllabus.org/v1/works/48550310314800.json
",Literary form
358,"https://explorer-api.opensyllabus.org/v1/works/48550310314800.json
","Rhetoric, Ancient"
359,"https://explorer-api.opensyllabus.org/v1/works/48550310314800.json
",Classical fiction
360,"https://explorer-api.opensyllabus.org/v1/works/9062381504355.json
",Classical fiction
361,"https://explorer-api.opensyllabus.org/v1/works/39960375724419.json
",Classical fiction
362,"https://explorer-api.opensyllabus.org/v1/works/45131516347559.json
",Greece
363,"https://explorer-api.opensyllabus.org/v1/works/45131516347559.json
",Greece
364,"https://explorer-api.opensyllabus.org/v1/works/59382217836218.json
",Euripides
365,"https://explorer-api.opensyllabus.org/v1/works/47854525615001.json
",Translating and interpreting
366,"https://explorer-api.opensyllabus.org/v1/works/49280454754314.json
",Homer.
367,"https://explorer-api.opensyllabus.org/v1/works/48515950578103.json
",Homer.
368,"https://explorer-api.opensyllabus.org/v1/works/52381421144750.json
","Vase-painting, Greek."
369,"https://explorer-api.opensyllabus.org/v1/works/52381421144750.json
","Mythology, Greek, in art."
370,"https://explorer-api.opensyllabus.org/v1/works/52381421144750.json
",Trojan War in art.
371,"https://explorer-api.opensyllabus.org/v1/works/49615462206401.json
",Greek drama
372,"https://explorer-api.opensyllabus.org/v1/works/49615462206401.json
",Theater and society
373,"https://explorer-api.opensyllabus.org/v1/works/8727373791375.json
",Dramatists
374,"https://explorer-api.opensyllabus.org/v1/works/8727373791375.json
",Playwriting
375,"https://explorer-api.opensyllabus.org/v1/works/8727373791375.json
",Dionysus (Greek deity)
376,"https://explorer-api.opensyllabus.org/v1/works/8727373791375.json
",Voyages to the otherworld
377,"https://explorer-api.opensyllabus.org/v1/works/49804440767325.json
",Homer
378,"https://explorer-api.opensyllabus.org/v1/works/49804440767325.json
",Homer.
379,"https://explorer-api.opensyllabus.org/v1/works/49804440767325.json
",Achilles (Greek mythology) in literature.
380,"https://explorer-api.opensyllabus.org/v1/works/49804440767325.json
",Trojan War in literature.
381,"https://explorer-api.opensyllabus.org/v1/works/49804440767325.json
","Rhetoric, Ancient."
382,"https://explorer-api.opensyllabus.org/v1/works/8048768880597.json
",Aeschylus.
383,"https://explorer-api.opensyllabus.org/v1/works/56745107917401.json
","Greek language, Biblical"
384,"https://explorer-api.opensyllabus.org/v1/works/56375740727386.json
","Greek language, Biblical"
385,"https://explorer-api.opensyllabus.org/v1/works/49581102467480.json
","Greek language, Biblical"
386,"https://explorer-api.opensyllabus.org/v1/works/49581102467480.json
","Greek language, Biblical"
387,"https://explorer-api.opensyllabus.org/v1/works/53781580482240.json
","Arts, Greek"
388,"https://explorer-api.opensyllabus.org/v1/works/53781580482240.json
",Greece
389,"https://explorer-api.opensyllabus.org/v1/works/52243982188816.json
","Civilization, Classical."
390,"https://explorer-api.opensyllabus.org/v1/works/52243982188816.json
",Dinners and dining
391,"https://explorer-api.opensyllabus.org/v1/works/52243982188816.json
",Dinners and dining
392,"https://explorer-api.opensyllabus.org/v1/works/52243982188816.json
",Dinners and dining in literature.
393,"https://explorer-api.opensyllabus.org/v1/works/52243982188816.json
",Classical literature
394,"https://explorer-api.opensyllabus.org/v1/works/52243982188816.json
",Rome
395,"https://explorer-api.opensyllabus.org/v1/works/52243982188816.json
",Greece
396,"https://explorer-api.opensyllabus.org/v1/works/51797305591085.json
","Parthenon (Athens, Greece)"
397,"https://explorer-api.opensyllabus.org/v1/works/51797305591085.json
","Sculpture, Greek"
398,"https://explorer-api.opensyllabus.org/v1/works/50706383896914.json
","Pottery, Greek."
399,"https://explorer-api.opensyllabus.org/v1/works/54915451848197.json
",Religion in literature.
400,"https://explorer-api.opensyllabus.org/v1/works/54915451848197.json
","Gods, Greek, in literature."
401,"https://explorer-api.opensyllabus.org/v1/works/54915451848197.json
",Greek drama (Tragedy)
402,"https://explorer-api.opensyllabus.org/v1/works/7559142944049.json
",Germanic peoples.
403,"https://explorer-api.opensyllabus.org/v1/works/8607114965820.json
","Pharsalus, Battle of, Farsala, Greece, 48 B.C."
404,"https://explorer-api.opensyllabus.org/v1/works/8607114965820.json
",Rome
405,"https://explorer-api.opensyllabus.org/v1/works/51659866637767.json
","Gods, Roman, in literature."
406,"https://explorer-api.opensyllabus.org/v1/works/51659866637767.json
","Gods, Greek, in literature."
407,"https://explorer-api.opensyllabus.org/v1/works/51659866637767.json
","Epic poetry, Classical"
408,"https://explorer-api.opensyllabus.org/v1/works/51659866637767.json
","Epic poetry, Classical"
409,"https://explorer-api.opensyllabus.org/v1/works/51307679320341.json
","Latin language, Medieval and modern"
410,"https://explorer-api.opensyllabus.org/v1/works/51307679320341.json
","Latin philology, Medieval and modern"
411,"https://explorer-api.opensyllabus.org/v1/works/51307679320341.json
","Latin language, Medieval and modern"
412,"https://explorer-api.opensyllabus.org/v1/works/51307679320341.json
","Latin philology, Medieval and modern"
413,"https://explorer-api.opensyllabus.org/v1/works/46291157517295.json
",Italy
414,"https://explorer-api.opensyllabus.org/v1/works/46291157517295.json
",Italy
415,"https://explorer-api.opensyllabus.org/v1/works/53180285061328.json
",Euripides
416,"https://explorer-api.opensyllabus.org/v1/works/7610682306148.json
","Nero,"
417,"https://explorer-api.opensyllabus.org/v1/works/7610682306148.json
",Emperors
418,"https://explorer-api.opensyllabus.org/v1/works/7610682306148.json
",Rome
419,"https://explorer-api.opensyllabus.org/v1/works/8057358904342.json
",Women
420,"https://explorer-api.opensyllabus.org/v1/works/8057358904342.json
",Seven against Thebes (Greek mythology)
421,"https://explorer-api.opensyllabus.org/v1/works/8057358904342.json
",Thebes (Greece)
422,"https://explorer-api.opensyllabus.org/v1/works/55559696941407.json
",Families
423,"https://explorer-api.opensyllabus.org/v1/works/41283225651411.json
",Terence
424,"https://explorer-api.opensyllabus.org/v1/works/41283225651411.json
","Plautus, Titus Maccius"
425,"https://explorer-api.opensyllabus.org/v1/works/41283225651411.json
","Menander,"
426,"https://explorer-api.opensyllabus.org/v1/works/41283225651411.json
",Classical drama (Comedy)
427,"https://explorer-api.opensyllabus.org/v1/works/51994874085678.json
",Apuleius.
428,"https://explorer-api.opensyllabus.org/v1/works/51994874085678.json
",Petronius Arbiter.
429,"https://explorer-api.opensyllabus.org/v1/works/51994874085678.json
","Rhetoric, Ancient."
430,"https://explorer-api.opensyllabus.org/v1/works/51994874085678.json
",Literature and history
431,"https://explorer-api.opensyllabus.org/v1/works/51994874085678.json
",Latin fiction
432,"https://explorer-api.opensyllabus.org/v1/works/8418136149500.json
",Apuleius.
433,"https://explorer-api.opensyllabus.org/v1/works/8418136149500.json
",Petronius Arbiter.
434,"https://explorer-api.opensyllabus.org/v1/works/8418136149500.json
","Rhetoric, Ancient."
435,"https://explorer-api.opensyllabus.org/v1/works/8418136149500.json
",Literature and history
436,"https://explorer-api.opensyllabus.org/v1/works/8418136149500.json
",Latin fiction
437,"https://explorer-api.opensyllabus.org/v1/works/7507602833439.json
",Orestes (Greek mythology)
438,"https://explorer-api.opensyllabus.org/v1/works/7876970277338.json
","Plautus, Titus Maccius."
439,"https://explorer-api.opensyllabus.org/v1/works/7876970277338.json
",Soldiers
440,"https://explorer-api.opensyllabus.org/v1/works/47141561041366.json
",Hellenism.
441,"https://explorer-api.opensyllabus.org/v1/works/47141561041366.json
",Greece
442,"https://explorer-api.opensyllabus.org/v1/works/8942122413205.json
",Achilles Tatius.
443,"https://explorer-api.opensyllabus.org/v1/works/8942122413205.json
","Romance fiction, Greek"
444,"https://explorer-api.opensyllabus.org/v1/works/39573828666208.json
",Water-supply engineering
445,"https://explorer-api.opensyllabus.org/v1/works/39573828666208.json
",Aqueducts
446,"https://explorer-api.opensyllabus.org/v1/works/65584150647178.json
","Art, Classical"
447,"https://explorer-api.opensyllabus.org/v1/works/65584150647178.json
","Art, Classical"
448,"https://explorer-api.opensyllabus.org/v1/works/58445914965118.json
",Human figure in art
449,"https://explorer-api.opensyllabus.org/v1/works/58445914965118.json
","Sculpture, Greek"
450,"https://explorer-api.opensyllabus.org/v1/works/34041910788805.json
",Human figure in art
451,"https://explorer-api.opensyllabus.org/v1/works/34041910788805.json
","Sculpture, Greek"
452,"https://explorer-api.opensyllabus.org/v1/works/48430051230953.json
",Bible
453,"https://explorer-api.opensyllabus.org/v1/works/48430051230953.json
","Greek language, Biblical."
454,"https://explorer-api.opensyllabus.org/v1/works/48430051230953.json
",Hebrew language.
455,"https://explorer-api.opensyllabus.org/v1/works/51161650431752.json
",Bible
456,"https://explorer-api.opensyllabus.org/v1/works/51161650431752.json
","Greek language, Biblical."
457,"https://explorer-api.opensyllabus.org/v1/works/51161650431752.json
",Hebrew language.
458,"https://explorer-api.opensyllabus.org/v1/works/40853728921889.json
",Great Britain
459,"https://explorer-api.opensyllabus.org/v1/works/40853728921889.json
",Great Britain
460,"https://explorer-api.opensyllabus.org/v1/works/50027779064836.json
",Bible.
461,"https://explorer-api.opensyllabus.org/v1/works/50027779064836.json
","Greek language, Biblical"
462,"https://explorer-api.opensyllabus.org/v1/works/8976482180431.json
",Latin drama (Comedy)
463,"https://explorer-api.opensyllabus.org/v1/works/52226802321917.json
",Sophocles.
464,"https://explorer-api.opensyllabus.org/v1/works/52226802321917.json
",Tragedy
465,"https://explorer-api.opensyllabus.org/v1/works/52226802321917.json
",Greek drama (Tragedy)
466,"https://explorer-api.opensyllabus.org/v1/works/57269093926889.json
",Latin language
467,"https://explorer-api.opensyllabus.org/v1/works/8014409116728.json
",Latin language
468,"https://explorer-api.opensyllabus.org/v1/works/62002147893933.json
",Helen of Troy (Greek mythology)
469,"https://explorer-api.opensyllabus.org/v1/works/8031589100073.json
",Rome
470,"https://explorer-api.opensyllabus.org/v1/works/54924041782012.json
",Bible.
471,"https://explorer-api.opensyllabus.org/v1/works/54924041782012.json
","Greek language, Biblical"
472,"https://explorer-api.opensyllabus.org/v1/works/8950712288751.json
",Literature
473,"https://explorer-api.opensyllabus.org/v1/works/8950712288751.json
",Translating and interpreting
474,"https://explorer-api.opensyllabus.org/v1/works/36971078484306.json
",Art and state
475,"https://explorer-api.opensyllabus.org/v1/works/36971078484306.json
","Art, Roman."
476,"https://explorer-api.opensyllabus.org/v1/works/51410758535242.json
",Greek drama (Tragedy)
477,"https://explorer-api.opensyllabus.org/v1/works/48962627175727.json
",Aristophanes
478,"https://explorer-api.opensyllabus.org/v1/works/48962627175727.json
",Greek drama (Comedy)
479,"https://explorer-api.opensyllabus.org/v1/works/48962627175727.json
",Greece
480,"https://explorer-api.opensyllabus.org/v1/works/44349832298852.json
","Vases, Greek."
481,"https://explorer-api.opensyllabus.org/v1/works/44349832298852.json
","Vase-painting, Greek."
482,"https://explorer-api.opensyllabus.org/v1/works/44349832298852.json
",Greece
483,"https://explorer-api.opensyllabus.org/v1/works/43258910607449.json
",Aristophanes
484,"https://explorer-api.opensyllabus.org/v1/works/43258910607449.json
",Aristophanes
485,"https://explorer-api.opensyllabus.org/v1/works/43258910607449.json
",Aristophanes
486,"https://explorer-api.opensyllabus.org/v1/works/43258910607449.json
",Theater
487,"https://explorer-api.opensyllabus.org/v1/works/43258910607449.json
","Rhetoric, Ancient."
488,"https://explorer-api.opensyllabus.org/v1/works/43258910607449.json
",Drama
