,osurl,subject
489,"https://explorer-api.opensyllabus.org/v1/works/43258910607449.json
",Theater audiences
490,"https://explorer-api.opensyllabus.org/v1/works/43258910607449.json
",Politics and literature
491,"https://explorer-api.opensyllabus.org/v1/works/43258910607449.json
",Greek drama (Comedy)
492,"https://explorer-api.opensyllabus.org/v1/works/43258910607449.json
","Political plays, Greek"
493,"https://explorer-api.opensyllabus.org/v1/works/43258910607449.json
",Athens (Greece)
494,"https://explorer-api.opensyllabus.org/v1/works/40853728919886.json
",Greek poetry
495,"https://explorer-api.opensyllabus.org/v1/works/7507602833493.json
",Greek poetry
496,"https://explorer-api.opensyllabus.org/v1/works/75265006897685.json
",Greek poetry
497,"https://explorer-api.opensyllabus.org/v1/works/7748121511763.json
","Inscriptions, Latin."
498,"https://explorer-api.opensyllabus.org/v1/works/7748121511763.json
","Inscriptions, Greek."
499,"https://explorer-api.opensyllabus.org/v1/works/7748121511763.json
",Rome
500,"https://explorer-api.opensyllabus.org/v1/works/7748121511763.json
",Greece
501,"https://explorer-api.opensyllabus.org/v1/works/7748121511763.json
",Rome
502,"https://explorer-api.opensyllabus.org/v1/works/7748121511763.json
",Greece
503,"https://explorer-api.opensyllabus.org/v1/works/32710470926907.json
",Classical dictionaries.
504,"https://explorer-api.opensyllabus.org/v1/works/32710470926907.json
",Classical literature
505,"https://explorer-api.opensyllabus.org/v1/works/41274635716601.json
",Translating and interpreting
506,"https://explorer-api.opensyllabus.org/v1/works/50414326122914.json
",Religion and literature
507,"https://explorer-api.opensyllabus.org/v1/works/50414326122914.json
","Religious drama, Greek"
508,"https://explorer-api.opensyllabus.org/v1/works/50414326122914.json
",Greek drama (Tragedy)
509,"https://explorer-api.opensyllabus.org/v1/works/50414326122914.json
",Athens (Greece)
510,"https://explorer-api.opensyllabus.org/v1/works/7782481245047.json
","History, Ancient."
511,"https://explorer-api.opensyllabus.org/v1/works/7782481245047.json
",Greece
512,"https://explorer-api.opensyllabus.org/v1/works/7782481245047.json
",Rome
513,"https://explorer-api.opensyllabus.org/v1/works/48670569398881.json
",Greece
514,"https://explorer-api.opensyllabus.org/v1/works/51659866638847.json
",Greece
515,"https://explorer-api.opensyllabus.org/v1/works/51659866638847.json
",Greece
516,"https://explorer-api.opensyllabus.org/v1/works/8753143593392.json
",Polytheism.
517,"https://explorer-api.opensyllabus.org/v1/works/8753143593392.json
",Athens (Greece)
518,"https://explorer-api.opensyllabus.org/v1/works/8753143593392.json
",Athens (Greece)
519,"https://explorer-api.opensyllabus.org/v1/works/51359218928686.json
",Homer
520,"https://explorer-api.opensyllabus.org/v1/works/51359218928686.json
",Homer.
521,"https://explorer-api.opensyllabus.org/v1/works/51359218928686.json
",Achilles (Greek mythology) in literature.
522,"https://explorer-api.opensyllabus.org/v1/works/51359218928686.json
",Performance in literature.
523,"https://explorer-api.opensyllabus.org/v1/works/51359218928686.json
",Speech in literature.
524,"https://explorer-api.opensyllabus.org/v1/works/51359218928686.json
",Heroes in literature.
525,"https://explorer-api.opensyllabus.org/v1/works/47966194762566.json
",Oral tradition
526,"https://explorer-api.opensyllabus.org/v1/works/47966194762566.json
",Literature and society
527,"https://explorer-api.opensyllabus.org/v1/works/47966194762566.json
",Greek poetry
528,"https://explorer-api.opensyllabus.org/v1/works/47966194762566.json
",Greece
529,"https://explorer-api.opensyllabus.org/v1/works/44616120272491.json
",Speech in literature.
530,"https://explorer-api.opensyllabus.org/v1/works/44616120272491.json
",Sex role in literature.
531,"https://explorer-api.opensyllabus.org/v1/works/44616120272491.json
",Greek language
532,"https://explorer-api.opensyllabus.org/v1/works/44616120272491.json
",Gender identity in literature.
533,"https://explorer-api.opensyllabus.org/v1/works/44616120272491.json
",Greek language
534,"https://explorer-api.opensyllabus.org/v1/works/44616120272491.json
",Women and literature
535,"https://explorer-api.opensyllabus.org/v1/works/44616120272491.json
",Greek drama
536,"https://explorer-api.opensyllabus.org/v1/works/32478542693719.json
",Greek language
537,"https://explorer-api.opensyllabus.org/v1/works/32478542693719.json
",Greek language
538,"https://explorer-api.opensyllabus.org/v1/works/56349970925210.json
","Tragic, The."
539,"https://explorer-api.opensyllabus.org/v1/works/56349970925210.json
",Performing arts
540,"https://explorer-api.opensyllabus.org/v1/works/56349970925210.json
",Greek poetry
541,"https://explorer-api.opensyllabus.org/v1/works/56349970925210.json
",Greek drama (Tragedy)
542,"https://explorer-api.opensyllabus.org/v1/works/8976482153142.json
",Criticism
543,"https://explorer-api.opensyllabus.org/v1/works/8976482153142.json
",Poetics
544,"https://explorer-api.opensyllabus.org/v1/works/8976482153142.json
",Aesthetics
545,"https://explorer-api.opensyllabus.org/v1/works/7584912501794.json
",Criticism
546,"https://explorer-api.opensyllabus.org/v1/works/7584912501794.json
",Poetics
547,"https://explorer-api.opensyllabus.org/v1/works/7584912501794.json
",Aesthetics
548,"https://explorer-api.opensyllabus.org/v1/works/7507602833484.json
","Epic poetry, Latin."
549,"https://explorer-api.opensyllabus.org/v1/works/7507602833484.json
",Rome
550,"https://explorer-api.opensyllabus.org/v1/works/7842610791491.json
",Romans
551,"https://explorer-api.opensyllabus.org/v1/works/7842610791491.json
",Great Britain
552,"https://explorer-api.opensyllabus.org/v1/works/8693014266875.json
",Romans
553,"https://explorer-api.opensyllabus.org/v1/works/8693014266875.json
",Great Britain
554,"https://explorer-api.opensyllabus.org/v1/works/8297877292017.json
",Romans
555,"https://explorer-api.opensyllabus.org/v1/works/8297877292017.json
",Great Britain
556,"https://explorer-api.opensyllabus.org/v1/works/42408507081963.json
",Rome
557,"https://explorer-api.opensyllabus.org/v1/works/42408507081963.json
",Rome
558,"https://explorer-api.opensyllabus.org/v1/works/50036369001157.json
",Law
559,"https://explorer-api.opensyllabus.org/v1/works/50036369001157.json
","Law, Greek."
560,"https://explorer-api.opensyllabus.org/v1/works/50036369001157.json
",Athens (Greece)
561,"https://explorer-api.opensyllabus.org/v1/works/7541963081072.json
",Romans
562,"https://explorer-api.opensyllabus.org/v1/works/7541963081072.json
","Cities and towns, Ancient"
563,"https://explorer-api.opensyllabus.org/v1/works/7541963081072.json
",Great Britain
564,"https://explorer-api.opensyllabus.org/v1/works/7541963081072.json
",Great Britain
565,"https://explorer-api.opensyllabus.org/v1/works/45629732553517.json
","Art, Greek."
566,"https://explorer-api.opensyllabus.org/v1/works/7507602833459.json
","Menander,"
567,"https://explorer-api.opensyllabus.org/v1/works/49787260897140.json
","Bacon, Francis,"
568,"https://explorer-api.opensyllabus.org/v1/works/49787260897140.json
",Portrait painting
569,"https://explorer-api.opensyllabus.org/v1/works/46694884442962.json
",Women
570,"https://explorer-api.opensyllabus.org/v1/works/42674795053468.json
",Women
571,"https://explorer-api.opensyllabus.org/v1/works/47622597379422.json
",Homer.
572,"https://explorer-api.opensyllabus.org/v1/works/48722109008421.json
",Literature and history
573,"https://explorer-api.opensyllabus.org/v1/works/48722109008421.json
",Greek fiction
574,"https://explorer-api.opensyllabus.org/v1/works/7507602833445.json
",Iphigenia (Greek mythology)
575,"https://explorer-api.opensyllabus.org/v1/works/7791070843885.json
",Translating and interpreting
576,"https://explorer-api.opensyllabus.org/v1/works/50465865728887.json
",Akkadian language
577,"https://explorer-api.opensyllabus.org/v1/works/41781441857019.json
","Magic, Ancient"
578,"https://explorer-api.opensyllabus.org/v1/works/41781441857019.json
",Rome
579,"https://explorer-api.opensyllabus.org/v1/works/48765058679169.json
",Men
580,"https://explorer-api.opensyllabus.org/v1/works/48765058679169.json
",Men
581,"https://explorer-api.opensyllabus.org/v1/works/48765058679169.json
",Men in art
582,"https://explorer-api.opensyllabus.org/v1/works/48765058679169.json
","Arts, Classical"
583,"https://explorer-api.opensyllabus.org/v1/works/48765058679169.json
",Men in literature
584,"https://explorer-api.opensyllabus.org/v1/works/48765058679169.json
",Masculinity in art
585,"https://explorer-api.opensyllabus.org/v1/works/48765058679169.json
","Civilization, Classical"
586,"https://explorer-api.opensyllabus.org/v1/works/48765058679169.json
",Masculinity in literature
587,"https://explorer-api.opensyllabus.org/v1/works/48765058679169.json
",Self-knowledge in literature
588,"https://explorer-api.opensyllabus.org/v1/works/48765058679169.json
",Literature and society
589,"https://explorer-api.opensyllabus.org/v1/works/48765058679169.json
",Literature and society
590,"https://explorer-api.opensyllabus.org/v1/works/48765058679169.json
",Classical literature
591,"https://explorer-api.opensyllabus.org/v1/works/51144470561746.json
",Athena
592,"https://explorer-api.opensyllabus.org/v1/works/51144470561746.json
",Homer.
593,"https://explorer-api.opensyllabus.org/v1/works/51144470561746.json
","Gods, Greek, in literature."
594,"https://explorer-api.opensyllabus.org/v1/works/51144470561746.json
",Odysseus (Greek mythology)
595,"https://explorer-api.opensyllabus.org/v1/works/51144470561746.json
","Epic poetry, Greek"
596,"https://explorer-api.opensyllabus.org/v1/works/50560355008885.json
",Identity (Psychology) in literature.
597,"https://explorer-api.opensyllabus.org/v1/works/50560355008885.json
",Individuality in literature.
598,"https://explorer-api.opensyllabus.org/v1/works/50560355008885.json
",Characters and characteristics in literature.
599,"https://explorer-api.opensyllabus.org/v1/works/50560355008885.json
",Greek literature
600,"https://explorer-api.opensyllabus.org/v1/works/73942156968810.json
",Identity (Psychology) in literature.
601,"https://explorer-api.opensyllabus.org/v1/works/73942156968810.json
",Individuality in literature.
602,"https://explorer-api.opensyllabus.org/v1/works/73942156968810.json
",Characters and characteristics in literature.
603,"https://explorer-api.opensyllabus.org/v1/works/73942156968810.json
",Greek literature
604,"https://explorer-api.opensyllabus.org/v1/works/57518202028170.json
",Theognis
605,"https://explorer-api.opensyllabus.org/v1/works/57518202028170.json
",Literature and society
606,"https://explorer-api.opensyllabus.org/v1/works/57518202028170.json
","Elegiac poetry, Greek"
607,"https://explorer-api.opensyllabus.org/v1/works/57518202028170.json
",Megara (Greece)
608,"https://explorer-api.opensyllabus.org/v1/works/48644799595921.json
","Sculpture, Hellenistic"
609,"https://explorer-api.opensyllabus.org/v1/works/48644799595921.json
","Sculpture, Greek"
610,"https://explorer-api.opensyllabus.org/v1/works/72997264173851.json
","Sculpture, Hellenistic"
611,"https://explorer-api.opensyllabus.org/v1/works/72997264173851.json
","Sculpture, Greek"
612,"https://explorer-api.opensyllabus.org/v1/works/48378511624931.json
","Art, Roman"
613,"https://explorer-api.opensyllabus.org/v1/works/48661979465229.json
",Sex in art.
614,"https://explorer-api.opensyllabus.org/v1/works/48661979465229.json
",Erotic art
615,"https://explorer-api.opensyllabus.org/v1/works/48661979465229.json
","Art, Roman"
616,"https://explorer-api.opensyllabus.org/v1/works/63187558910565.json
","Cities and towns, Ancient"
617,"https://explorer-api.opensyllabus.org/v1/works/63187558910565.json
",Cults
618,"https://explorer-api.opensyllabus.org/v1/works/63187558910565.json
",Greece
619,"https://explorer-api.opensyllabus.org/v1/works/55791625177037.json
",Catholic Church
620,"https://explorer-api.opensyllabus.org/v1/works/55791625177037.json
",Bible
621,"https://explorer-api.opensyllabus.org/v1/works/55791625177037.json
","Latin language, Postclassical"
622,"https://explorer-api.opensyllabus.org/v1/works/55791625177037.json
","Latin language, Medieval and modern"
623,"https://explorer-api.opensyllabus.org/v1/works/55791625177037.json
",Liturgical language
624,"https://explorer-api.opensyllabus.org/v1/works/55791625177037.json
",Latin language
625,"https://explorer-api.opensyllabus.org/v1/works/35459249997882.json
",Greek drama (Tragedy)
626,"https://explorer-api.opensyllabus.org/v1/works/35459249997882.json
",Theater in art.
627,"https://explorer-api.opensyllabus.org/v1/works/35459249997882.json
","Vase-painting, Greek"
628,"https://explorer-api.opensyllabus.org/v1/works/9156870770243.json
",Euripides
629,"https://explorer-api.opensyllabus.org/v1/works/9156870770243.json
","Didactic drama, Greek"
630,"https://explorer-api.opensyllabus.org/v1/works/9156870770243.json
","Political plays, Greek"
631,"https://explorer-api.opensyllabus.org/v1/works/9156870770243.json
",Greek drama (Tragedy)
632,"https://explorer-api.opensyllabus.org/v1/works/9156870770243.json
",Athens (Greece)
633,"https://explorer-api.opensyllabus.org/v1/works/40518721471772.json
",Bible.
634,"https://explorer-api.opensyllabus.org/v1/works/40518721471772.json
","Greek language, Biblical"
635,"https://explorer-api.opensyllabus.org/v1/works/40518721471772.json
","Greek language, Biblical"
636,"https://explorer-api.opensyllabus.org/v1/works/61254823596885.json
",Bible.
637,"https://explorer-api.opensyllabus.org/v1/works/61254823596885.json
","Greek language, Biblical"
638,"https://explorer-api.opensyllabus.org/v1/works/61254823596885.json
","Greek language, Biblical"
639,"https://explorer-api.opensyllabus.org/v1/works/46188078302497.json
",Theater
640,"https://explorer-api.opensyllabus.org/v1/works/46188078302497.json
",Greek drama in art.
641,"https://explorer-api.opensyllabus.org/v1/works/46188078302497.json
",Theater in art.
642,"https://explorer-api.opensyllabus.org/v1/works/8856223023261.json
",Theater
643,"https://explorer-api.opensyllabus.org/v1/works/8856223023261.json
",Greek drama in art.
644,"https://explorer-api.opensyllabus.org/v1/works/8856223023261.json
",Theater in art.
645,"https://explorer-api.opensyllabus.org/v1/works/61950608301143.json
",Sophocles
646,"https://explorer-api.opensyllabus.org/v1/works/61950608301143.json
",Oedipus (Greek mythology)
647,"https://explorer-api.opensyllabus.org/v1/works/61950608301143.json
",Antigone (Greek mythology)
648,"https://explorer-api.opensyllabus.org/v1/works/61950608301143.json
",Thebes (Greece)
649,"https://explorer-api.opensyllabus.org/v1/works/48619029792486.json
",Language and culture.
650,"https://explorer-api.opensyllabus.org/v1/works/48619029792486.json
",Translating and interpreting.
651,"https://explorer-api.opensyllabus.org/v1/works/46153718565865.json
",Language and culture.
652,"https://explorer-api.opensyllabus.org/v1/works/46153718565865.json
",Translating and interpreting.
653,"https://explorer-api.opensyllabus.org/v1/works/52175262712087.json
","Civilization, Classical."
654,"https://explorer-api.opensyllabus.org/v1/works/59734405155479.json
",Classical literature
655,"https://explorer-api.opensyllabus.org/v1/works/63342177717680.json
",Classical literature
656,"https://explorer-api.opensyllabus.org/v1/works/47261820126331.json
",Building trades
657,"https://explorer-api.opensyllabus.org/v1/works/47261820126331.json
",Epidaurus (Extinct city)
658,"https://explorer-api.opensyllabus.org/v1/works/47261820126331.json
",Epidaurus (Extinct city).
659,"https://explorer-api.opensyllabus.org/v1/works/46394236732158.json
",Mediterranean Region
660,"https://explorer-api.opensyllabus.org/v1/works/46394236732158.json
",Mediterranean Region
661,"https://explorer-api.opensyllabus.org/v1/works/46394236732158.json
",Mediterranean Region
662,"https://explorer-api.opensyllabus.org/v1/works/50027779064666.json
",Mediterranean Region
663,"https://explorer-api.opensyllabus.org/v1/works/50027779064666.json
",Mediterranean Region
664,"https://explorer-api.opensyllabus.org/v1/works/50027779064666.json
",Mediterranean Region
665,"https://explorer-api.opensyllabus.org/v1/works/33243046872786.json
","Arts, Classical."
666,"https://explorer-api.opensyllabus.org/v1/works/33243046872786.json
",Reader-response criticism.
667,"https://explorer-api.opensyllabus.org/v1/works/33243046872786.json
",Classical literature
668,"https://explorer-api.opensyllabus.org/v1/works/49933289784431.json
","Mysteries, Religious."
669,"https://explorer-api.opensyllabus.org/v1/works/49933289784431.json
",Rome
670,"https://explorer-api.opensyllabus.org/v1/works/49933289784431.json
",Greece
671,"https://explorer-api.opensyllabus.org/v1/works/59167469471727.json
","Mysteries, Religious."
672,"https://explorer-api.opensyllabus.org/v1/works/59167469471727.json
",Rome
673,"https://explorer-api.opensyllabus.org/v1/works/59167469471727.json
",Greece
674,"https://explorer-api.opensyllabus.org/v1/works/48387101559657.json
",Rome (Italy)
675,"https://explorer-api.opensyllabus.org/v1/works/7636452359790.json
",Rome (Italy)
676,"https://explorer-api.opensyllabus.org/v1/works/50010599195200.json
","Arts, Greek"
677,"https://explorer-api.opensyllabus.org/v1/works/50010599195200.json
",Democracy
678,"https://explorer-api.opensyllabus.org/v1/works/50010599195200.json
",Greece
679,"https://explorer-api.opensyllabus.org/v1/works/50010599195200.json
",Athens (Greece)
680,"https://explorer-api.opensyllabus.org/v1/works/8546985414047.json
",Homer.
681,"https://explorer-api.opensyllabus.org/v1/works/8546985414047.json
","Rhetoric, Ancient"
682,"https://explorer-api.opensyllabus.org/v1/works/8546985414047.json
",Narration (Rhetoric)
683,"https://explorer-api.opensyllabus.org/v1/works/8546985414047.json
",Sex role in literature
684,"https://explorer-api.opensyllabus.org/v1/works/8546985414047.json
",Reader-response criticism
685,"https://explorer-api.opensyllabus.org/v1/works/8546985414047.json
",Authors and readers
686,"https://explorer-api.opensyllabus.org/v1/works/8546985414047.json
",Women and literature
687,"https://explorer-api.opensyllabus.org/v1/works/8546985414047.json
",Gender identity in literature
688,"https://explorer-api.opensyllabus.org/v1/works/8546985414047.json
",Feminism and literature
689,"https://explorer-api.opensyllabus.org/v1/works/8546985414047.json
",Man-woman relationships in literature
690,"https://explorer-api.opensyllabus.org/v1/works/8546985414047.json
",Odysseus (Greek mythology) in literature
691,"https://explorer-api.opensyllabus.org/v1/works/8546985414047.json
","Epic poetry, Greek"
692,"https://explorer-api.opensyllabus.org/v1/works/51359218928736.json
","Life cycle, Human."
693,"https://explorer-api.opensyllabus.org/v1/works/51359218928736.json
",Greece
694,"https://explorer-api.opensyllabus.org/v1/works/54932631718520.json
","Life cycle, Human."
695,"https://explorer-api.opensyllabus.org/v1/works/54932631718520.json
",Greece
696,"https://explorer-api.opensyllabus.org/v1/works/8040179034847.json
","Plautus, Titus Maccius."
697,"https://explorer-api.opensyllabus.org/v1/works/73151882994955.json
","Plautus, Titus Maccius."
698,"https://explorer-api.opensyllabus.org/v1/works/45810121181015.json
",Drama
699,"https://explorer-api.opensyllabus.org/v1/works/45810121181015.json
",Athens (Greece)
700,"https://explorer-api.opensyllabus.org/v1/works/50903952392659.json
",Drama
701,"https://explorer-api.opensyllabus.org/v1/works/50903952392659.json
",Athens (Greece)
702,"https://explorer-api.opensyllabus.org/v1/works/36867999270966.json
",Bible.
703,"https://explorer-api.opensyllabus.org/v1/works/36867999270966.json
","Greek language, Biblical"
704,"https://explorer-api.opensyllabus.org/v1/works/36867999270966.json
","Greek language, Biblical"
705,"https://explorer-api.opensyllabus.org/v1/works/39144331938565.json
",Polish language
706,"https://explorer-api.opensyllabus.org/v1/works/39144331938565.json
",Translating and interpreting
707,"https://explorer-api.opensyllabus.org/v1/works/55207509623309.json
","Purity, Ritual"
708,"https://explorer-api.opensyllabus.org/v1/works/55207509623309.json
",Greece
709,"https://explorer-api.opensyllabus.org/v1/works/42356967476279.json
",Sanskrit language
710,"https://explorer-api.opensyllabus.org/v1/works/50113678412361.json
",Bible
711,"https://explorer-api.opensyllabus.org/v1/works/50113678412361.json
","Greek language, Biblical"
712,"https://explorer-api.opensyllabus.org/v1/works/50113678412361.json
","Greek language, Biblical"
713,"https://explorer-api.opensyllabus.org/v1/works/47880295417542.json
","Plautus, Titus Maccius"
714,"https://explorer-api.opensyllabus.org/v1/works/47880295417542.json
",Theater audiences
715,"https://explorer-api.opensyllabus.org/v1/works/47880295417542.json
",Latin drama (Comedy)
716,"https://explorer-api.opensyllabus.org/v1/works/8323647128042.json
",Education
717,"https://explorer-api.opensyllabus.org/v1/works/33277406612181.json
",Education
718,"https://explorer-api.opensyllabus.org/v1/works/36859409336069.json
",Comedy
719,"https://explorer-api.opensyllabus.org/v1/works/36859409336069.json
",Tragedy
720,"https://explorer-api.opensyllabus.org/v1/works/36859409336069.json
",Literature and society
721,"https://explorer-api.opensyllabus.org/v1/works/36859409336069.json
",Greek drama
722,"https://explorer-api.opensyllabus.org/v1/works/45707041964889.json
",Homer
723,"https://explorer-api.opensyllabus.org/v1/works/45707041964889.json
",Homer
724,"https://explorer-api.opensyllabus.org/v1/works/45707041964889.json
",Cycles (Literature)
725,"https://explorer-api.opensyllabus.org/v1/works/45707041964889.json
",Lost literature
726,"https://explorer-api.opensyllabus.org/v1/works/45707041964889.json
",Literature and history
727,"https://explorer-api.opensyllabus.org/v1/works/45707041964889.json
","Influence (Literary, artistic, etc.)"
728,"https://explorer-api.opensyllabus.org/v1/works/45707041964889.json
",Trojan War
729,"https://explorer-api.opensyllabus.org/v1/works/45707041964889.json
","Epic poetry, Greek"
730,"https://explorer-api.opensyllabus.org/v1/works/45707041964889.json
",Troy (Extinct city)
731,"https://explorer-api.opensyllabus.org/v1/works/47768626267785.json
","Parthenon (Athens, Greece)"
732,"https://explorer-api.opensyllabus.org/v1/works/8624294737161.json
",Heracles (Greek mythology)
